"","pred1.leaf_index"
"939",13
"940",15
"941",14
"942",14
"943",14
"944",14
"945",14
"946",14
"947",14
"948",14
"949",15
"950",15
"951",14
"952",14
"953",14
"954",14
"955",14
"956",14
"957",14
"958",15
"959",15
"960",15
"961",15
"962",15
"963",15
"964",15
"965",15
"966",15
"967",15
"968",15
"969",15
"970",15
"971",15
"972",15
"973",15
"974",15
"975",15
"976",15
"977",15
"978",15
"979",15
"980",15
"981",12
"982",12
"983",13
"984",12
"985",12
"986",12
"987",12
"988",12
"989",12
"990",12
"991",12
"992",12
"993",12
"994",12
"995",12
"996",12
"997",12
"998",12
"999",12
"1000",12
"1001",13
"1002",13
"1003",13
"1004",13
"1005",13
"1006",13
"1007",13
"1008",13
"1009",13
"1010",13
"1011",13
"1012",13
"1013",13
"1014",13
"1015",13
"1016",13
"1017",13
"1018",10
"1019",13
"1020",15
"1021",13
"1022",13
"1023",13
"1024",13
"1025",13
"1026",13
"1027",13
"1028",13
"1029",13
"1030",13
"1031",13
"1032",13
"1033",13
"1034",13
"1035",13
"1036",13
"1037",13
"1038",13
"1039",13
"1040",13
"1041",10
"1042",10
"1043",10
"1044",10
"1045",10
"1046",10
"1047",10
"1048",10
"1049",10
"1050",10
"1051",10
"1052",10
"1053",10
"1054",10
"1055",10
"1056",9
"1057",9
"1058",10
"1059",10
"1060",10
"1061",15
"1062",15
"1063",15
"1064",15
"1065",15
"1066",15
"1067",15
"1068",15
"1069",15
"1070",15
"1071",15
"1072",15
"1073",15
"1074",15
"1075",15
"1076",15
"1077",15
"1078",15
"1079",15
"1080",15
"1081",13
"1082",13
"1083",13
"1084",13
"1085",13
"1086",15
"1087",13
"1088",13
"1089",13
"1090",13
"1091",13
"1092",13
"1093",13
"1094",13
"1095",13
"1096",15
"1097",13
"1098",13
"1099",13
"1100",13
"1101",9
"1102",9
"1103",9
"1104",9
"1105",9
"1106",9
"1107",9
"1108",9
"1109",9
"1110",9
"1111",9
"1112",9
"1113",9
"1114",9
"1115",9
"1116",9
"1117",9
"1118",9
"1119",9
"1120",9
"1121",8
"1122",13
"1123",12
"1124",13
"1125",13
"1126",13
"1127",12
"1128",12
"1129",8
"1130",8
"1131",13
"1132",8
"1133",13
"1134",13
"1135",12
"1136",13
"1137",12
"1138",13
"1139",13
"1140",13
"1141",8
"1142",8
"1143",8
"1144",8
"1145",8
"1146",8
"1147",8
"1148",8
"1149",8
"1150",8
"1151",8
"1152",8
"1153",8
"1154",8
"1155",8
"1156",8
"1157",8
"1158",8
"1159",8
"1160",8
"1161",13
"1162",13
"1163",13
"1164",13
"1165",9
"1166",13
"1167",13
"1168",13
"1169",13
"1170",13
"1171",9
"1172",13
"1173",13
"1174",13
"1175",13
"1176",13
"1177",9
"1178",13
"1179",13
"1180",13
"1181",10
"1182",8
"1183",10
"1184",10
"1185",10
"1186",10
"1187",10
"1188",10
"1189",8
"1190",10
"1191",10
"1192",10
"1193",10
"1194",10
"1195",10
"1196",10
"1197",8
"1198",8
"1199",10
"1200",8
"1201",15
"1202",15
"1203",15
"1204",15
"1205",15
"1206",15
"1207",15
"1208",15
"1209",15
"1210",15
"1211",15
"1212",15
"1213",15
"1214",15
"1215",15
"1216",15
"1217",15
"1218",15
"1219",15
"1220",15
"1221",11
"1222",11
"1223",11
"1224",11
"1225",11
"1226",11
"1227",11
"1228",11
"1229",11
"1230",11
"1231",11
"1232",11
"1233",11
"1234",11
"1235",11
"1236",11
"1237",11
"1238",11
"1239",11
"1240",11
"1241",15
"1242",15
"1243",15
"1244",15
"1245",15
"1246",15
"1247",15
"1248",15
"1249",15
"1250",15
"1251",15
"1252",15
"1253",15
"1254",15
"1255",15
"1256",15
"1257",15
"1258",15
"1259",15
"1260",15
"1261",15
"1262",15
"1263",15
"1264",14
"1265",15
"1266",15
"1267",14
"1268",14
"1269",14
"1270",15
"1271",15
"1272",15
"1273",15
"1274",15
"1275",15
"1276",15
"1277",15
"1278",15
"1279",15
"1280",15
"1281",13
"1282",10
"1283",11
"1284",10
"1285",11
"1286",10
"1287",10
"1288",13
"1289",11
"1290",10
"1291",13
"1292",13
"1293",11
"1294",10
"1295",13
"1296",10
"1297",10
"1298",10
"1299",13
"1300",10
"1301",9
"1302",10
"1303",10
"1304",10
"1305",10
"1306",9
"1307",10
"1308",9
"1309",9
"1310",10
"1311",10
"1312",10
"1313",10
"1314",9
"1315",10
"1316",10
"1317",13
"1318",10
"1319",9
"1320",10
"1321",15
"1322",15
"1323",15
"1324",15
"1325",15
"1326",15
"1327",15
"1328",15
"1329",15
"1330",15
"1331",15
"1332",15
"1333",15
"1334",15
"1335",15
"1336",15
"1337",15
"1338",15
"1339",15
"1340",15
"1341",9
"1342",9
"1343",9
"1344",9
"1345",9
"1346",9
"1347",9
"1348",9
"1349",9
"1350",9
"1351",9
"1352",9
"1353",9
"1354",9
"1355",9
"1356",9
"1357",9
"1358",9
"1359",9
"1360",9
"1361",9
"1362",13
"1363",13
"1364",13
"1365",13
"1366",13
"1367",13
"1368",13
"1369",13
"1370",13
"1371",13
"1372",13
"1373",13
"1374",13
"1375",13
"1376",13
"1377",13
"1378",13
"1379",13
"1380",13
"1381",15
"1382",15
"1383",15
"1384",15
"1385",15
"1386",15
"1387",15
"1388",15
"1389",15
"1390",15
"1391",15
"1392",15
"1393",15
"1394",15
"1395",15
"1396",15
"1397",15
"1398",15
"1399",15
"1400",15
"1401",9
"1402",9
"1403",9
"1404",9
"1405",9
"1406",9
"1407",9
"1408",9
"1409",9
"1410",9
"1411",9
"1412",9
"1413",9
"1414",9
"1415",9
"1416",9
"1417",9
"1418",9
"1419",9
"1420",9
"1421",14
"1422",15
"1423",14
"1424",14
"1425",15
"1426",14
"1427",14
"1428",14
"1429",15
"1430",14
"1431",14
"1432",15
"1433",14
"1434",14
"1435",14
"1436",14
"1437",14
"1438",14
"1439",14
"1440",14
"1441",14
"1442",14
"1443",14
"1444",14
"1445",14
"1446",14
"1447",14
"1448",14
"1449",14
"1450",14
"1451",14
"1452",14
"1453",14
"1454",14
"1455",14
"1456",14
"1457",14
"1458",14
"1459",14
"1460",14
"1461",12
"1462",12
"1463",12
"1464",14
"1465",12
"1466",12
"1467",12
"1468",12
"1469",12
"1470",12
"1471",12
"1472",14
"1473",12
"1474",12
"1475",12
"1476",14
"1477",12
"1478",12
"1479",14
"1480",12
"1481",8
"1482",8
"1483",8
"1484",8
"1485",8
"1486",8
"1487",8
"1488",8
"1489",8
"1490",8
"1491",8
"1492",8
"1493",8
"1494",8
"1495",8
"1496",8
"1497",8
"1498",8
"1499",8
"1500",8
"1501",8
"1502",8
"1503",8
"1504",8
"1505",8
"1506",8
"1507",8
"1508",8
"1509",8
"1510",8
"1511",8
"1512",8
"1513",8
"1514",8
"1515",8
"1516",8
"1517",8
"1518",8
"1519",8
"1520",8
"1521",13
"1522",13
"1523",13
"1524",13
"1525",13
"1526",13
"1527",13
"1528",13
"1529",13
"1530",13
"1531",13
"1532",13
"1533",13
"1534",13
"1535",13
"1536",13
"1537",13
"1538",13
"1539",14
"1540",14
"1541",15
"1542",15
"1543",15
"1544",14
"1545",15
"1546",15
"1547",15
"1548",15
"1549",15
"1550",15
"1551",13
"1552",15
"1553",15
"1554",15
"1555",15
"1556",15
"1557",15
"1558",15
"1559",15
"1560",15
"1561",8
"1562",8
"1563",8
"1564",8
"1565",8
"1566",8
"1567",13
"1568",8
"1569",8
"1570",8
"1571",8
"1572",8
"1573",8
"1574",8
"1575",8
"1576",8
"1577",8
"1578",8
"1579",8
"1580",8
"1581",8
"1582",8
"1583",8
"1584",8
"1585",8
"1586",13
"1587",13
"1588",8
"1589",8
"1590",13
"1591",8
"1592",8
"1593",13
"1594",8
"1595",8
"1596",13
"1597",8
"1598",13
"1599",8
"1600",13
"1601",15
"1602",13
"1603",15
"1604",15
"1605",15
"1606",13
"1607",13
"1608",13
"1609",13
"1610",15
"1611",15
"1612",15
"1613",15
"1614",15
"1615",15
"1616",13
"1617",15
"1618",15
"1619",13
"1620",15
"1621",11
"1622",11
"1623",11
"1624",11
"1625",11
"1626",11
"1627",11
"1628",10
"1629",11
"1630",11
"1631",11
"1632",11
"1633",11
"1634",11
"1635",11
"1636",11
"1637",11
"1638",11
"1639",10
"1640",11
"1641",14
"1642",14
"1643",14
"1644",14
"1645",14
"1646",14
"1647",14
"1648",14
"1649",14
"1650",14
"1651",14
"1652",14
"1653",14
"1654",14
"1655",14
"1656",14
"1657",14
"1658",14
"1659",14
"1660",14
"1661",14
"1662",14
"1663",14
"1664",14
"1665",15
"1666",14
"1667",14
"1668",14
"1669",14
"1670",14
"1671",14
"1672",15
"1673",14
"1674",14
"1675",14
"1676",15
"1677",14
"1678",15
"1679",14
"1680",14
"1681",14
"1682",14
"1683",14
"1684",14
"1685",14
"1686",14
"1687",14
"1688",14
"1689",14
"1690",14
"1691",14
"1692",14
"1693",14
"1694",14
"1695",14
"1696",14
"1697",14
"1698",14
"1699",14
"1700",14
"1701",14
"1702",14
"1703",14
"1704",14
"1705",14
"1706",14
"1707",14
"1708",14
"1709",14
"1710",14
"1711",14
"1712",14
"1713",14
"1714",14
"1715",14
"1716",14
"1717",14
"1718",14
"1719",14
"1720",14
"1721",15
"1722",13
"1723",13
"1724",15
"1725",15
"1726",13
"1727",15
"1728",15
"1729",15
"1730",13
"1731",15
"1732",15
"1733",15
"1734",15
"1735",13
"1736",15
"1737",15
"1738",13
"1739",15
"1740",15
"1741",15
"1742",15
"1743",15
"1744",15
"1745",15
"1746",15
"1747",15
"1748",15
"1749",15
"1750",15
"1751",15
"1752",15
"1753",15
"1754",15
"1755",15
"1756",15
"1757",15
"1758",15
"1759",15
"1760",15
"1761",15
"1762",15
"1763",15
"1764",15
"1765",15
"1766",15
"1767",15
"1768",15
"1769",15
"1770",15
"1771",15
"1772",15
"1773",15
"1774",15
"1775",15
"1776",15
"1777",15
"1778",15
"1779",15
"1780",15
"1781",13
"1782",13
"1783",13
"1784",13
"1785",13
"1786",13
"1787",13
"1788",13
"1789",13
"1790",13
"1791",13
"1792",13
"1793",13
"1794",13
"1795",13
"1796",13
"1797",13
"1798",9
"1799",13
"1800",13
"1801",11
"1802",10
"1803",11
"1804",10
"1805",12
"1806",10
"1807",12
"1808",11
"1809",10
"1810",10
"1811",11
"1812",11
"1813",11
"1814",11
"1815",10
"1816",10
"1817",10
"1818",10
"1819",10
"1820",11
"1821",15
"1822",15
"1823",15
"1824",15
"1825",15
"1826",15
"1827",15
"1828",15
"1829",15
"1830",15
"1831",15
"1832",15
"1833",15
"1834",15
"1835",15
"1836",15
"1837",15
"1838",15
"1839",15
"1840",15
"1841",15
"1842",15
"1843",15
"1844",13
"1845",13
"1846",13
"1847",13
"1848",15
"1849",15
"1850",15
"1851",13
"1852",15
"1853",13
"1854",13
"1855",13
"1856",13
"1857",13
"1858",13
"1859",13
"1860",15
"1861",9
"1862",9
"1863",9
"1864",9
"1865",9
"1866",9
"1867",9
"1868",9
"1869",9
"1870",9
"1871",9
"1872",9
"1873",9
"1874",9
"1875",9
"1876",9
"1877",9
"1878",9
"1879",9
"1880",9
"1881",13
"1882",13
"1883",15
"1884",13
"1885",15
"1886",13
"1887",15
"1888",15
"1889",15
"1890",13
"1891",13
"1892",15
"1893",15
"1894",13
"1895",13
"1896",13
"1897",13
"1898",13
"1899",13
"1900",15
"1901",15
"1902",15
"1903",15
"1904",15
"1905",15
"1906",15
"1907",15
"1908",15
"1909",15
"1910",15
"1911",15
"1912",15
"1913",15
"1914",15
"1915",15
"1916",15
"1917",15
"1918",15
"1919",15
"1920",15
"1921",15
"1922",15
"1923",15
"1924",15
"1925",15
"1926",15
"1927",15
"1928",15
"1929",15
"1930",15
"1931",15
"1932",15
"1933",15
"1934",15
"1935",15
"1936",15
"1937",15
"1938",15
"1939",15
"1940",15
"1941",11
"1942",11
"1943",11
"1944",10
"1945",11
"1946",11
"1947",11
"1948",10
"1949",11
"1950",11
"1951",11
"1952",11
"1953",11
"1954",11
"1955",11
"1956",11
"1957",10
"1958",11
"1959",11
"1960",11
"1961",9
"1962",9
"1963",8
"1964",8
"1965",9
"1966",9
"1967",9
"1968",8
"1969",9
"1970",9
"1971",9
"1972",9
"1973",8
"1974",9
"1975",9
"1976",9
"1977",9
"1978",9
"1979",8
"1980",9
"1981",10
"1982",10
"1983",10
"1984",10
"1985",10
"1986",10
"1987",10
"1988",10
"1989",10
"1990",10
"1991",9
"1992",10
"1993",10
"1994",10
"1995",9
"1996",9
"1997",10
"1998",9
"1999",10
"2000",10
"2001",15
"2002",15
"2003",15
"2004",15
"2005",15
"2006",15
"2007",15
"2008",15
"2009",15
"2010",15
"2011",15
"2012",15
"2013",15
"2014",15
"2015",15
"2016",15
"2017",15
"2018",15
"2019",15
"2020",15
"2021",14
"2022",14
"2023",14
"2024",14
"2025",14
"2026",14
"2027",15
"2028",14
"2029",15
"2030",14
"2031",14
"2032",14
"2033",14
"2034",14
"2035",14
"2036",14
"2037",14
"2038",14
"2039",14
"2040",14
"2041",13
"2042",13
"2043",15
"2044",15
"2045",13
"2046",15
"2047",15
"2048",15
"2049",15
"2050",15
"2051",15
"2052",15
"2053",15
"2054",15
"2055",15
"2056",15
"2057",15
"2058",15
"2059",15
"2060",13
"2061",8
"2062",8
"2063",9
"2064",9
"2065",8
"2066",9
"2067",9
"2068",9
"2069",9
"2070",9
"2071",8
"2072",13
"2073",9
"2074",13
"2075",9
"2076",9
"2077",8
"2078",9
"2079",8
"2080",8
"2081",13
"2082",13
"2083",15
"2084",13
"2085",13
"2086",13
"2087",13
"2088",13
"2089",13
"2090",13
"2091",13
"2092",13
"2093",13
"2094",13
"2095",13
"2096",13
"2097",13
"2098",13
"2099",13
"2100",13
"2101",15
"2102",14
"2103",14
"2104",15
"2105",14
"2106",14
"2107",15
"2108",15
"2109",15
"2110",14
"2111",15
"2112",14
"2113",15
"2114",14
"2115",14
"2116",15
"2117",14
"2118",15
"2119",14
"2120",14
"2121",15
"2122",15
"2123",15
"2124",15
"2125",15
"2126",15
"2127",15
"2128",15
"2129",15
"2130",15
"2131",15
"2132",15
"2133",15
"2134",15
"2135",15
"2136",15
"2137",15
"2138",15
"2139",15
"2140",15
"2141",13
"2142",13
"2143",14
"2144",14
"2145",14
"2146",14
"2147",14
"2148",14
"2149",14
"2150",15
"2151",14
"2152",14
"2153",14
"2154",13
"2155",14
"2156",13
"2157",13
"2158",14
"2159",14
"2160",14
"2161",9
"2162",9
"2163",9
"2164",10
"2165",9
"2166",10
"2167",9
"2168",9
"2169",9
"2170",9
"2171",9
"2172",9
"2173",9
"2174",9
"2175",9
"2176",10
"2177",9
"2178",9
"2179",9
"2180",10
"2181",15
"2182",15
"2183",15
"2184",15
"2185",15
"2186",15
"2187",15
"2188",15
"2189",15
"2190",15
"2191",15
"2192",15
"2193",15
"2194",15
"2195",15
"2196",15
"2197",15
"2198",15
"2199",15
"2200",15
"2201",14
"2202",14
"2203",14
"2204",14
"2205",14
"2206",13
"2207",14
"2208",14
"2209",14
"2210",14
"2211",14
"2212",14
"2213",14
"2214",14
"2215",14
"2216",14
"2217",13
"2218",14
"2219",14
"2220",14
"2221",15
"2222",15
"2223",15
"2224",15
"2225",15
"2226",15
"2227",15
"2228",15
"2229",15
"2230",15
"2231",15
"2232",14
"2233",15
"2234",14
"2235",15
"2236",15
"2237",15
"2238",15
"2239",15
"2240",15
"2241",8
"2242",8
"2243",8
"2244",8
"2245",8
"2246",8
"2247",8
"2248",8
"2249",8
"2250",8
"2251",8
"2252",8
"2253",8
"2254",8
"2255",8
"2256",8
"2257",8
"2258",8
"2259",8
"2260",8
"2261",14
"2262",14
"2263",14
"2264",14
"2265",14
"2266",14
"2267",14
"2268",14
"2269",14
"2270",14
"2271",14
"2272",14
"2273",14
"2274",14
"2275",14
"2276",14
"2277",14
"2278",14
"2279",14
"2280",14
"2281",13
"2282",13
"2283",13
"2284",13
"2285",13
"2286",13
"2287",15
"2288",13
"2289",13
"2290",13
"2291",13
"2292",13
"2293",13
"2294",13
"2295",13
"2296",13
"2297",10
"2298",13
"2299",13
"2300",13
"2301",15
"2302",15
"2303",15
"2304",15
"2305",15
"2306",15
"2307",15
"2308",15
"2309",15
"2310",15
"2311",15
"2312",15
"2313",15
"2314",15
"2315",15
"2316",15
"2317",15
"2318",15
"2319",15
"2320",15
"2321",13
"2322",15
"2323",13
"2324",13
"2325",15
"2326",13
"2327",13
"2328",13
"2329",14
"2330",13
"2331",13
"2332",13
"2333",13
"2334",15
"2335",13
"2336",15
"2337",13
"2338",13
"2339",13
"2340",13
"2341",15
"2342",13
"2343",15
"2344",15
"2345",15
"2346",15
"2347",15
"2348",15
"2349",15
"2350",15
"2351",15
"2352",15
"2353",15
"2354",15
"2355",15
"2356",13
"2357",15
"2358",15
"2359",15
"2360",15
"2361",13
"2362",13
"2363",13
"2364",13
"2365",13
"2366",13
"2367",13
"2368",13
"2369",13
"2370",13
"2371",13
"2372",13
"2373",13
"2374",13
"2375",13
"2376",13
"2377",15
"2378",13
"2379",13
"2380",13
"2381",8
"2382",12
"2383",12
"2384",13
"2385",13
"2386",12
"2387",12
"2388",12
"2389",13
"2390",12
"2391",8
"2392",12
"2393",13
"2394",8
"2395",12
"2396",13
"2397",12
"2398",13
"2399",13
"2400",13
"2401",12
"2402",12
"2403",12
"2404",12
"2405",12
"2406",12
"2407",12
"2408",12
"2409",14
"2410",12
"2411",14
"2412",13
"2413",14
"2414",12
"2415",12
"2416",12
"2417",13
"2418",12
"2419",12
"2420",12
"2421",15
"2422",15
"2423",15
"2424",15
"2425",15
"2426",14
"2427",15
"2428",15
"2429",15
"2430",15
"2431",15
"2432",15
"2433",15
"2434",15
"2435",15
"2436",15
"2437",15
"2438",15
"2439",15
"2440",15
"2441",13
"2442",13
"2443",12
"2444",12
"2445",13
"2446",13
"2447",13
"2448",13
"2449",13
"2450",13
"2451",13
"2452",13
"2453",13
"2454",14
"2455",13
"2456",13
"2457",13
"2458",13
"2459",12
"2460",12
"2461",8
"2462",13
"2463",8
"2464",8
"2465",8
"2466",8
"2467",8
"2468",8
"2469",13
"2470",8
"2471",13
"2472",13
"2473",8
"2474",13
"2475",8
"2476",13
"2477",13
"2478",13
"2479",8
"2480",8
"2481",13
"2482",15
"2483",15
"2484",15
"2485",15
"2486",15
"2487",15
"2488",15
"2489",15
"2490",15
"2491",15
"2492",15
"2493",15
"2494",15
"2495",13
