"","months_train"
"336",15
"337",16
"338",17
"339",18
"340",19
"341",20
"342",21
"343",22
"344",23
"345",24
"346",25
"347",26
"348",27
"349",28
"350",29
"351",30
"352",31
"353",32
"354",33
"355",34
"356",35
"357",36
"358",37
"359",38
"360",39
"361",40
"362",41
"363",42
"364",43
"365",44
"366",45
"367",46
"368",47
"369",48
"370",49
"371",50
"372",51
"373",52
"374",53
"375",54
"376",55
"377",56
"378",57
"379",58
"380",59
"381",60
"382",61
"383",62
"384",63
"385",64
"386",65
"387",66
"388",67
"389",68
"390",69
"391",70
"392",71
"393",72
"394",73
"395",74
"396",75
"397",76
"398",77
"399",78
"400",79
"401",0
"402",1
"403",2
"404",3
"405",4
"406",5
"407",6
"408",7
"409",8
"410",9
"411",10
"412",11
"413",12
"414",13
"415",14
"416",15
"417",16
"418",17
"419",18
"420",19
"421",20
"422",21
"423",22
"424",23
"425",24
"426",25
"427",26
"428",27
"429",28
"430",29
"431",30
"432",31
"433",32
"434",33
"435",34
"436",35
"437",36
"438",37
"439",38
"440",39
"441",40
"442",41
"443",42
"444",43
"445",44
"446",45
"447",46
"448",47
"449",48
"450",49
"451",50
"452",51
"453",52
"454",53
"455",54
"456",55
"457",56
"458",57
"459",58
"460",59
"461",60
"462",61
"463",62
"464",63
"465",64
"466",65
"467",66
"468",67
"469",68
"470",69
"471",70
"472",71
"473",72
"474",73
"475",74
"476",75
"477",76
"478",77
"479",78
"480",79
"481",0
"482",1
"483",2
"484",3
"485",4
"486",5
"487",6
"488",7
"489",8
"490",9
"491",10
"492",11
"493",12
"494",13
"495",14
"496",15
"497",16
"498",17
"499",18
"500",19
"501",20
"502",21
"503",22
"504",23
"505",24
"506",25
"507",26
"508",27
"509",28
"510",29
"511",30
"512",31
"513",32
"514",33
"515",34
"516",35
"517",36
"518",37
"519",38
"520",39
"521",40
"522",41
"523",42
"524",43
"525",44
"526",45
"527",46
"528",47
"529",48
"530",49
"531",50
"532",51
"533",52
"534",53
"535",54
"536",55
"537",56
"538",57
"539",58
"540",59
"541",60
"542",61
"543",62
"544",63
"545",64
"546",65
"547",66
"548",67
"549",68
"550",69
"551",70
"552",71
"553",72
"554",73
"555",74
"556",75
"557",76
"558",77
"559",78
"560",79
"561",0
"562",1
"563",2
"564",3
"565",4
"566",5
"567",6
"568",7
"569",8
"570",9
"571",10
"572",11
"573",12
"574",13
"575",14
"576",15
"577",16
"578",17
"579",18
"580",19
"581",20
"582",21
"583",22
"584",23
"585",24
"586",25
"587",26
"588",27
"589",28
"590",29
"591",30
"592",31
"593",32
"594",33
"595",34
"596",35
"597",36
"598",37
"599",38
"600",39
"601",40
"602",41
"603",42
"604",43
"605",44
"606",45
"607",46
"608",47
"609",48
"610",49
"611",50
"612",51
"613",52
"614",53
"615",54
"616",55
"617",56
"618",57
"619",58
"620",59
"621",60
"622",61
"623",62
"624",63
"625",64
"626",65
"627",66
"628",67
"629",68
"630",69
"631",70
"632",71
"633",72
"634",73
"635",74
"636",75
"637",76
"638",77
"639",78
"640",79
"641",0
"642",1
"643",2
"644",3
"645",4
"646",5
"647",6
"648",7
"649",8
"650",9
"651",10
"652",11
"653",12
"654",13
"655",14
"656",15
"657",16
"658",17
"659",18
"660",19
"661",20
"662",21
"663",22
"664",23
"665",24
"666",25
"667",26
"668",27
"669",28
"670",29
"671",30
"672",31
"673",32
"674",33
"675",34
"676",35
"677",36
"678",37
"679",38
"680",39
"681",40
"682",41
"683",42
"684",43
"685",44
"686",45
"687",46
"688",47
"689",48
"690",49
"691",50
"692",51
"693",52
"694",53
"695",54
"696",55
"697",56
"698",57
"699",58
"700",59
"701",60
"702",61
"703",62
"704",63
"705",64
"706",65
"707",66
"708",67
"709",68
"710",69
"711",70
"712",71
"713",72
"714",73
"715",74
"716",75
"717",76
"718",77
"719",78
"720",79
"721",0
"722",1
"723",2
"724",3
"725",4
"726",5
"727",6
"728",7
"729",8
"730",9
"731",10
"732",11
"733",12
"734",13
"735",14
"736",15
"737",16
"738",17
"739",18
"740",19
"741",20
"742",21
"743",22
"744",23
"745",24
"746",25
"747",26
"748",27
"749",28
"750",29
"751",30
"752",31
"753",32
"754",33
"755",34
"756",35
"757",36
"758",37
"759",38
"760",39
"761",40
"762",41
"763",42
"764",43
"765",44
"766",45
"767",46
"768",47
"769",48
"770",49
"771",50
"772",51
"773",52
"774",53
"775",54
"776",55
"777",56
"778",57
"779",58
"780",59
"781",60
"782",61
"783",62
"784",63
"785",64
"786",65
"787",66
"788",67
"789",68
"790",69
"791",70
"792",71
"793",72
"794",73
"795",74
"796",75
"797",76
"798",77
"799",78
"800",79
"801",0
"802",1
"803",2
"804",3
"805",4
"806",5
"807",6
"808",7
"809",8
"810",9
"811",10
"812",11
"813",12
"814",13
"815",14
"816",15
"817",16
"818",17
"819",18
"820",19
"821",20
"822",21
"823",22
"824",23
"825",24
"826",25
"827",26
"828",27
"829",28
"830",29
"831",30
"832",31
"833",32
"834",33
"835",34
"836",35
"837",36
"838",37
"839",38
"840",39
"841",40
"842",41
"843",42
"844",43
"845",44
"846",45
"847",46
"848",47
"849",48
"850",49
"851",50
"852",51
"853",52
"854",53
"855",54
"856",55
"857",56
"858",57
"859",58
"860",59
"861",60
"862",61
"863",62
"864",63
"865",64
"866",65
"867",66
"868",67
"869",68
"870",69
"871",70
"872",71
"873",72
"874",73
"875",74
"876",75
"877",76
"878",77
"879",78
"880",79
"881",0
"882",1
"883",2
"884",3
"885",4
"886",5
"887",6
"888",7
"889",8
"890",9
"891",10
"892",11
"893",12
"894",13
"895",14
"896",15
"897",16
"898",17
"899",18
"900",19
"901",20
"902",21
"903",22
"904",23
"905",24
"906",25
"907",26
"908",27
"909",28
"910",29
"911",30
"912",31
"913",32
"914",33
"915",34
"916",35
"917",36
"918",37
"919",38
"920",39
"921",40
"922",41
"923",42
"924",43
"925",44
"926",45
"927",46
"928",47
"929",48
"930",49
"931",50
"932",51
"933",52
"934",53
"935",54
"936",55
"937",56
"938",57
"939",58
"940",59
"941",60
"942",61
"943",62
"944",63
"945",64
"946",65
"947",66
"948",67
"949",68
"950",69
"951",70
"952",71
"953",72
"954",73
"955",74
"956",75
"957",76
"958",77
"959",78
"960",79
"961",0
"962",1
"963",2
"964",3
"965",4
"966",5
"967",6
"968",7
"969",8
"970",9
"971",10
"972",11
"973",12
"974",13
"975",14
"976",15
"977",16
"978",17
"979",18
"980",19
"981",20
"982",21
"983",22
"984",23
"985",24
"986",25
"987",26
"988",27
"989",28
"990",29
"991",30
"992",31
"993",32
"994",33
"995",34
"996",35
"997",36
"998",37
"999",38
"1000",39
"1001",40
"1002",41
"1003",42
"1004",43
"1005",44
"1006",45
"1007",46
"1008",47
"1009",48
"1010",49
"1011",50
"1012",51
"1013",52
"1014",53
"1015",54
"1016",55
"1017",56
"1018",57
"1019",58
"1020",59
"1021",60
"1022",61
"1023",62
"1024",63
"1025",64
"1026",65
"1027",66
"1028",67
"1029",68
"1030",69
"1031",70
"1032",71
"1033",72
"1034",73
"1035",74
"1036",75
"1037",76
"1038",77
"1039",78
"1040",79
"1041",0
"1042",1
"1043",2
"1044",3
"1045",4
"1046",5
"1047",6
"1048",7
"1049",8
"1050",9
"1051",10
"1052",11
"1053",12
"1054",13
"1055",14
"1056",15
"1057",16
"1058",17
"1059",18
"1060",19
"1061",20
"1062",21
"1063",22
"1064",23
"1065",24
"1066",25
"1067",26
"1068",27
"1069",28
"1070",29
"1071",30
"1072",31
"1073",32
"1074",33
"1075",34
"1076",35
"1077",36
"1078",37
"1079",38
"1080",39
"1081",40
"1082",41
"1083",42
"1084",43
"1085",44
"1086",45
"1087",46
"1088",47
"1089",48
"1090",49
"1091",50
"1092",51
"1093",52
"1094",53
"1095",54
"1096",55
"1097",56
"1098",57
"1099",58
"1100",59
"1101",60
"1102",61
"1103",62
"1104",63
"1105",64
"1106",65
"1107",66
"1108",67
"1109",68
"1110",69
"1111",70
"1112",71
"1113",72
"1114",73
"1115",74
"1116",75
"1117",76
"1118",77
"1119",78
"1120",79
"1121",0
"1122",1
"1123",2
"1124",3
"1125",4
"1126",5
"1127",6
"1128",7
"1129",8
"1130",9
"1131",10
"1132",11
"1133",12
"1134",13
"1135",14
"1136",15
"1137",16
"1138",17
"1139",18
"1140",19
"1141",20
"1142",21
"1143",22
"1144",23
"1145",24
"1146",25
"1147",26
"1148",27
"1149",28
"1150",29
"1151",30
"1152",31
"1153",32
"1154",33
"1155",34
"1156",35
"1157",36
"1158",37
"1159",38
"1160",39
"1161",40
"1162",41
"1163",42
"1164",43
"1165",44
"1166",45
"1167",46
"1168",47
"1169",48
"1170",49
"1171",50
"1172",51
"1173",52
"1174",53
"1175",54
"1176",55
"1177",56
"1178",57
"1179",58
"1180",59
"1181",60
"1182",61
"1183",62
"1184",63
"1185",64
"1186",65
"1187",66
"1188",67
"1189",68
"1190",69
"1191",70
"1192",71
"1193",72
"1194",73
"1195",74
"1196",75
"1197",76
"1198",77
"1199",78
"1200",79
"1201",0
"1202",1
"1203",2
"1204",3
"1205",4
"1206",5
"1207",6
"1208",7
"1209",8
"1210",9
"1211",10
"1212",11
"1213",12
"1214",13
"1215",14
"1216",15
"1217",16
"1218",17
"1219",18
"1220",19
"1221",20
"1222",21
"1223",22
"1224",23
"1225",24
"1226",25
"1227",26
"1228",27
"1229",28
"1230",29
"1231",30
"1232",31
"1233",32
"1234",33
"1235",34
"1236",35
"1237",36
"1238",37
"1239",38
"1240",39
"1241",40
"1242",41
"1243",42
"1244",43
"1245",44
"1246",45
"1247",46
"1248",47
"1249",48
"1250",49
"1251",50
"1252",51
"1253",52
"1254",53
"1255",54
"1256",55
"1257",56
"1258",57
"1259",58
"1260",59
"1261",60
"1262",61
"1263",62
"1264",63
"1265",64
"1266",65
"1267",66
"1268",67
"1269",68
"1270",69
"1271",70
"1272",71
"1273",72
"1274",73
"1275",74
"1276",75
"1277",76
"1278",77
"1279",78
"1280",79
"1281",0
"1282",1
"1283",2
"1284",3
"1285",4
"1286",5
"1287",6
"1288",7
"1289",8
"1290",9
"1291",10
"1292",11
"1293",12
"1294",13
"1295",14
"1296",15
"1297",16
"1298",17
"1299",18
"1300",19
"1301",20
"1302",21
"1303",22
"1304",23
"1305",24
"1306",25
"1307",26
"1308",27
"1309",28
"1310",29
"1311",30
"1312",31
"1313",32
"1314",33
"1315",34
"1316",35
"1317",36
"1318",37
"1319",38
"1320",39
"1321",40
"1322",41
"1323",42
"1324",43
"1325",44
"1326",45
"1327",46
"1328",47
"1329",48
"1330",49
"1331",50
"1332",51
"1333",52
"1334",53
"1335",54
"1336",55
"1337",56
"1338",57
"1339",58
"1340",59
"1341",60
"1342",61
"1343",62
"1344",63
"1345",64
"1346",65
"1347",66
"1348",67
"1349",68
"1350",69
"1351",70
"1352",71
"1353",72
"1354",73
"1355",74
"1356",75
"1357",76
"1358",77
"1359",78
"1360",79
"1361",0
"1362",1
"1363",2
"1364",3
"1365",4
"1366",5
"1367",6
"1368",7
"1369",8
"1370",9
"1371",10
"1372",11
"1373",12
"1374",13
"1375",14
"1376",15
"1377",16
"1378",17
"1379",18
"1380",19
"1381",20
"1382",21
"1383",22
"1384",23
"1385",24
"1386",25
"1387",26
"1388",27
"1389",28
"1390",29
"1391",30
"1392",31
"1393",32
"1394",33
"1395",34
"1396",35
"1397",36
"1398",37
"1399",38
"1400",39
"1401",40
"1402",41
"1403",42
"1404",43
"1405",44
"1406",45
"1407",46
"1408",47
"1409",48
"1410",49
"1411",50
"1412",51
"1413",52
"1414",53
"1415",54
"1416",55
"1417",56
"1418",57
"1419",58
"1420",59
"1421",60
"1422",61
"1423",62
"1424",63
"1425",64
"1426",65
"1427",66
"1428",67
"1429",68
"1430",69
"1431",70
"1432",71
"1433",72
"1434",73
"1435",74
"1436",75
"1437",76
"1438",77
"1439",78
"1440",79
"1441",0
"1442",1
"1443",2
"1444",3
"1445",4
"1446",5
"1447",6
"1448",7
"1449",8
"1450",9
"1451",10
"1452",11
"1453",12
"1454",13
"1455",14
"1456",15
"1457",16
"1458",17
"1459",18
"1460",19
"1461",20
"1462",21
"1463",22
"1464",23
"1465",24
"1466",25
"1467",26
"1468",27
"1469",28
"1470",29
"1471",30
"1472",31
"1473",32
"1474",33
"1475",34
"1476",35
"1477",36
"1478",37
"1479",38
"1480",39
"1481",40
"1482",41
"1483",42
"1484",43
"1485",44
"1486",45
"1487",46
"1488",47
"1489",48
"1490",49
"1491",50
"1492",51
"1493",52
"1494",53
"1495",54
"1496",55
"1497",56
"1498",57
"1499",58
"1500",59
"1501",60
"1502",61
"1503",62
"1504",63
"1505",64
"1506",65
"1507",66
"1508",67
"1509",68
"1510",69
"1511",70
"1512",71
"1513",72
"1514",73
"1515",74
"1516",75
"1517",76
"1518",77
"1519",78
"1520",79
"1521",0
"1522",1
"1523",2
"1524",3
"1525",4
"1526",5
"1527",6
"1528",7
"1529",8
"1530",9
"1531",10
"1532",11
"1533",12
"1534",13
"1535",14
"1536",15
"1537",16
"1538",17
"1539",18
"1540",19
"1541",20
"1542",21
"1543",22
"1544",23
"1545",24
"1546",25
"1547",26
"1548",27
"1549",28
"1550",29
"1551",30
"1552",31
"1553",32
"1554",33
"1555",34
"1556",35
"1557",36
"1558",37
"1559",38
"1560",39
"1561",40
"1562",41
"1563",42
"1564",43
"1565",44
"1566",45
"1567",46
"1568",47
"1569",48
"1570",49
"1571",50
"1572",51
"1573",52
"1574",53
"1575",54
"1576",55
"1577",56
"1578",57
"1579",58
"1580",59
"1581",60
"1582",61
"1583",62
"1584",63
"1585",64
"1586",65
"1587",66
"1588",67
"1589",68
"1590",69
"1591",70
"1592",71
"1593",72
"1594",73
"1595",74
"1596",75
"1597",76
"1598",77
"1599",78
"1600",79
"1601",0
"1602",1
"1603",2
"1604",3
"1605",4
"1606",5
"1607",6
"1608",7
"1609",8
"1610",9
"1611",10
"1612",11
"1613",12
"1614",13
"1615",14
"1616",15
"1617",16
"1618",17
"1619",18
"1620",19
"1621",20
"1622",21
"1623",22
"1624",23
"1625",24
"1626",25
"1627",26
"1628",27
"1629",28
"1630",29
"1631",30
"1632",31
"1633",32
"1634",33
"1635",34
"1636",35
"1637",36
"1638",37
"1639",38
"1640",39
"1641",40
"1642",41
"1643",42
"1644",43
"1645",44
"1646",45
"1647",46
"1648",47
"1649",48
"1650",49
"1651",50
"1652",51
"1653",52
"1654",53
"1655",54
"1656",55
"1657",56
"1658",57
"1659",58
"1660",59
"1661",60
"1662",61
"1663",62
"1664",63
"1665",64
"1666",65
"1667",66
"1668",67
"1669",68
"1670",69
"1671",70
"1672",71
"1673",72
"1674",73
"1675",74
"1676",75
"1677",76
"1678",77
"1679",78
"1680",79
"1681",0
"1682",1
"1683",2
"1684",3
"1685",4
"1686",5
"1687",6
"1688",7
"1689",8
"1690",9
"1691",10
"1692",11
"1693",12
"1694",13
"1695",14
"1696",15
"1697",16
"1698",17
"1699",18
"1700",19
"1701",20
"1702",21
"1703",22
"1704",23
"1705",24
"1706",25
"1707",26
"1708",27
"1709",28
"1710",29
"1711",30
"1712",31
"1713",32
"1714",33
"1715",34
"1716",35
"1717",36
"1718",37
"1719",38
"1720",39
"1721",40
"1722",41
"1723",42
"1724",43
"1725",44
"1726",45
"1727",46
"1728",47
"1729",48
"1730",49
"1731",50
"1732",51
"1733",52
"1734",53
"1735",54
"1736",55
"1737",56
"1738",57
"1739",58
"1740",59
"1741",60
"1742",61
"1743",62
"1744",63
"1745",64
"1746",65
"1747",66
"1748",67
"1749",68
"1750",69
"1751",70
"1752",71
"1753",72
"1754",73
"1755",74
"1756",75
"1757",76
"1758",77
"1759",78
"1760",79
"1761",0
"1762",1
"1763",2
"1764",3
"1765",4
"1766",5
"1767",6
"1768",7
"1769",8
"1770",9
"1771",10
"1772",11
"1773",12
"1774",13
"1775",14
"1776",15
"1777",16
"1778",17
"1779",18
"1780",19
"1781",20
"1782",21
"1783",22
"1784",23
"1785",24
"1786",25
"1787",26
"1788",27
"1789",28
"1790",29
"1791",30
"1792",31
"1793",32
"1794",33
"1795",34
"1796",35
"1797",36
"1798",37
"1799",38
"1800",39
"1801",40
"1802",41
"1803",42
"1804",43
"1805",44
"1806",45
"1807",46
"1808",47
"1809",48
"1810",49
"1811",50
"1812",51
"1813",52
"1814",53
"1815",54
"1816",55
"1817",56
"1818",57
"1819",58
"1820",59
"1821",60
"1822",61
"1823",62
"1824",63
"1825",64
"1826",65
"1827",66
"1828",67
"1829",68
"1830",69
"1831",70
"1832",71
"1833",72
"1834",73
"1835",74
"1836",75
"1837",76
"1838",77
"1839",78
"1840",79
"1841",0
"1842",1
"1843",2
"1844",3
"1845",4
"1846",5
"1847",6
"1848",7
"1849",8
"1850",9
"1851",10
"1852",11
"1853",12
"1854",13
"1855",14
"1856",15
"1857",16
"1858",17
"1859",18
"1860",19
"1861",20
"1862",21
"1863",22
"1864",23
"1865",24
"1866",25
"1867",26
"1868",27
"1869",28
"1870",29
"1871",30
"1872",31
"1873",32
"1874",33
"1875",34
"1876",35
"1877",36
"1878",37
"1879",38
"1880",39
"1881",40
"1882",41
"1883",42
"1884",43
"1885",44
"1886",45
"1887",46
"1888",47
"1889",48
"1890",49
"1891",50
"1892",51
"1893",52
"1894",53
"1895",54
"1896",55
"1897",56
"1898",57
"1899",58
"1900",59
"1901",60
"1902",61
"1903",62
"1904",63
"1905",64
"1906",65
"1907",66
"1908",67
"1909",68
"1910",69
"1911",70
"1912",71
"1913",72
"1914",73
"1915",74
"1916",75
"1917",76
"1918",77
"1919",78
"1920",79
"1921",0
"1922",1
"1923",2
"1924",3
"1925",4
"1926",5
"1927",6
"1928",7
"1929",8
"1930",9
"1931",10
"1932",11
"1933",12
"1934",13
"1935",14
"1936",15
"1937",16
"1938",17
"1939",18
"1940",19
"1941",20
"1942",21
"1943",22
"1944",23
"1945",24
"1946",25
"1947",26
"1948",27
"1949",28
"1950",29
"1951",30
"1952",31
"1953",32
"1954",33
"1955",34
"1956",35
"1957",36
"1958",37
"1959",38
"1960",39
"1961",40
"1962",41
"1963",42
"1964",43
"1965",44
"1966",45
"1967",46
"1968",47
"1969",48
"1970",49
"1971",50
"1972",51
"1973",52
"1974",53
"1975",54
"1976",55
"1977",56
"1978",57
"1979",58
"1980",59
"1981",60
"1982",61
"1983",62
"1984",63
"1985",64
"1986",65
"1987",66
"1988",67
"1989",68
"1990",69
"1991",70
"1992",71
"1993",72
"1994",73
"1995",74
"1996",75
"1997",76
"1998",77
"1999",78
"2000",79
"2001",0
"2002",1
"2003",2
"2004",3
"2005",4
"2006",5
"2007",6
"2008",7
"2009",8
"2010",9
"2011",10
"2012",11
"2013",12
"2014",13
"2015",14
"2016",15
"2017",16
"2018",17
"2019",18
"2020",19
"2021",20
"2022",21
"2023",22
"2024",23
"2025",24
"2026",25
"2027",26
"2028",27
"2029",28
"2030",29
"2031",30
"2032",31
"2033",32
"2034",33
"2035",34
"2036",35
"2037",36
"2038",37
"2039",38
"2040",39
"2041",40
"2042",41
"2043",42
"2044",43
"2045",44
"2046",45
"2047",46
"2048",47
"2049",48
"2050",49
"2051",50
"2052",51
"2053",52
"2054",53
"2055",54
"2056",55
"2057",56
"2058",57
"2059",58
"2060",59
"2061",60
"2062",61
"2063",62
"2064",63
"2065",64
"2066",65
"2067",66
"2068",67
"2069",68
"2070",69
"2071",70
"2072",71
"2073",72
"2074",73
"2075",74
"2076",75
"2077",76
"2078",77
"2079",78
"2080",79
"2081",0
"2082",1
"2083",2
"2084",3
"2085",4
"2086",5
"2087",6
"2088",7
"2089",8
"2090",9
"2091",10
"2092",11
"2093",12
"2094",13
"2095",14
"2096",15
"2097",16
"2098",17
"2099",18
"2100",19
"2101",20
"2102",21
"2103",22
"2104",23
"2105",24
"2106",25
"2107",26
"2108",27
"2109",28
"2110",29
"2111",30
"2112",31
"2113",32
"2114",33
"2115",34
"2116",35
"2117",36
"2118",37
"2119",38
"2120",39
"2121",40
"2122",41
"2123",42
"2124",43
"2125",44
"2126",45
"2127",46
"2128",47
"2129",48
"2130",49
"2131",50
"2132",51
"2133",52
"2134",53
"2135",54
"2136",55
"2137",56
"2138",57
"2139",58
"2140",59
"2141",60
"2142",61
"2143",62
"2144",63
"2145",64
"2146",65
"2147",66
"2148",67
"2149",68
"2150",69
"2151",70
"2152",71
"2153",72
"2154",73
"2155",74
"2156",75
"2157",76
"2158",77
"2159",78
"2160",79
"2161",0
"2162",1
"2163",2
"2164",3
"2165",4
"2166",5
"2167",6
"2168",7
"2169",8
"2170",9
"2171",10
"2172",11
"2173",12
"2174",13
"2175",14
"2176",15
"2177",16
"2178",17
"2179",18
"2180",19
"2181",20
"2182",21
"2183",22
"2184",23
"2185",24
"2186",25
"2187",26
"2188",27
"2189",28
"2190",29
"2191",30
"2192",31
"2193",32
"2194",33
"2195",34
"2196",35
"2197",36
"2198",37
"2199",38
"2200",39
"2201",40
"2202",41
"2203",42
"2204",43
"2205",44
"2206",45
"2207",46
"2208",47
"2209",48
"2210",49
"2211",50
"2212",51
"2213",52
"2214",53
"2215",54
"2216",55
"2217",56
"2218",57
"2219",58
"2220",59
"2221",60
"2222",61
"2223",62
"2224",63
"2225",64
"2226",65
"2227",66
"2228",67
"2229",68
"2230",69
"2231",70
"2232",71
"2233",72
"2234",73
"2235",74
"2236",75
"2237",76
"2238",77
"2239",78
"2240",79
"2241",0
"2242",1
"2243",2
"2244",3
"2245",4
"2246",5
"2247",6
"2248",7
"2249",8
"2250",9
"2251",10
"2252",11
"2253",12
"2254",13
"2255",14
"2256",15
"2257",16
"2258",17
"2259",18
"2260",19
"2261",20
"2262",21
"2263",22
"2264",23
"2265",24
"2266",25
"2267",26
"2268",27
"2269",28
"2270",29
"2271",30
"2272",31
"2273",32
"2274",33
"2275",34
"2276",35
"2277",36
"2278",37
"2279",38
"2280",39
"2281",40
"2282",41
"2283",42
"2284",43
"2285",44
"2286",45
"2287",46
"2288",47
"2289",48
"2290",49
"2291",50
"2292",51
"2293",52
"2294",53
"2295",54
"2296",55
"2297",56
"2298",57
"2299",58
"2300",59
"2301",60
"2302",61
"2303",62
"2304",63
"2305",64
"2306",65
"2307",66
"2308",67
"2309",68
"2310",69
"2311",70
"2312",71
"2313",72
"2314",73
"2315",74
"2316",75
"2317",76
"2318",77
"2319",78
"2320",79
"2321",0
"2322",1
"2323",2
"2324",3
"2325",4
"2326",5
"2327",6
"2328",7
"2329",8
"2330",9
"2331",10
"2332",11
"2333",12
"2334",13
"2335",14
"2336",15
"2337",16
"2338",17
"2339",18
"2340",19
"2341",20
"2342",21
"2343",22
"2344",23
"2345",24
"2346",25
"2347",26
"2348",27
"2349",28
"2350",29
"2351",30
"2352",31
"2353",32
"2354",33
"2355",34
"2356",35
"2357",36
"2358",37
"2359",38
"2360",39
"2361",40
"2362",41
"2363",42
"2364",43
"2365",44
"2366",45
"2367",46
"2368",47
"2369",48
"2370",49
"2371",50
"2372",51
"2373",52
"2374",53
"2375",54
"2376",55
"2377",56
"2378",57
"2379",58
"2380",59
"2381",60
"2382",61
"2383",62
"2384",63
"2385",64
"2386",65
"2387",66
"2388",67
"2389",68
"2390",69
"2391",70
"2392",71
"2393",72
"2394",73
"2395",74
"2396",75
"2397",76
"2398",77
"2399",78
"2400",79
"2401",0
"2402",1
"2403",2
"2404",3
"2405",4
"2406",5
"2407",6
"2408",7
"2409",8
"2410",9
"2411",10
"2412",11
"2413",12
"2414",13
"2415",14
"2416",15
"2417",16
"2418",17
"2419",18
"2420",19
"2421",20
"2422",21
"2423",22
"2424",23
"2425",24
"2426",25
"2427",26
"2428",27
"2429",28
"2430",29
"2431",30
"2432",31
"2433",32
"2434",33
"2435",34
"2436",35
"2437",36
"2438",37
"2439",38
"2440",39
"2441",40
"2442",41
"2443",42
"2444",43
"2445",44
"2446",45
"2447",46
"2448",47
"2449",48
"2450",49
"2451",50
"2452",51
"2453",52
"2454",53
"2455",54
"2456",55
"2457",56
"2458",57
"2459",58
"2460",59
"2461",60
"2462",61
"2463",62
"2464",63
"2465",64
"2466",65
"2467",66
"2468",67
"2469",68
"2470",69
"2471",70
"2472",71
"2473",72
"2474",73
"2475",74
"2476",75
"2477",76
"2478",77
"2479",78
"2480",79
"2481",0
"2482",1
"2483",2
"2484",3
"2485",4
"2486",5
"2487",6
"2488",7
"2489",8
"2490",9
"2491",10
"2492",11
"2493",12
"2494",13
"2495",14
"2496",15
"2497",16
